blank6,R,7,184,0,20,0,0
blank6,R,8,184,0,20,0,0
blank6,R,9,184,0,20,0,0
blank6,R,10,184,0,20,0,0
blank6,R,11,184,0,20,0,0
blank6,R,12,184,0,20,0,0
blank6,R,13,184,0,20,0,0
blank6,R,14,184,0,20,0,0
blank6,R,15,184,0,20,0,0
blank6,R,16,184,0,20,0,0
blank6,R,17,184,0,20,0,0
blank6,R,18,184,0,20,0,0
blank6,R,19,184,0,20,0,0
blank6,R,20,184,0,20,0,0
blank6,R,21,184,0,20,0,0
blank6,R,22,184,0,20,0,0
blank6,R,23,184,0,20,0,0
blank6,R,24,184,0,20,0,0
blank6,R,25,184,0,20,0,0
blank6,R,26,184,0,20,0,0
blank6,R,27,184,0,20,0,0
blank6,R,28,184,0,20,0,0
blank6,R,29,184,0,20,0,0
blank6,R,30,184,0,20,0,0
blank6,R,31,184,0,20,0,0
blank6,R,32,184,0,20,0,0
blank7,L,0,184,0,20,0,0
blank7,L,1,184,0,20,0,0
blank7,L,2,184,0,20,0,0
blank7,L,3,184,0,20,0,0
blank7,L,4,184,0,20,0,0
blank7,L,5,184,0,20,0,0
blank7,L,6,184,0,20,0,0
blank7,L,7,184,0,20,0,0
blank7,L,8,184,0,20,0,0
blank7,L,9,184,0,20,0,0
blank7,L,10,184,0,20,0,0
blank7,L,11,184,0,20,0,0
blank7,L,12,184,0,20,0,0
blank7,L,13,184,0,20,0,0
blank7,L,14,184,0,20,0,0
blank7,L,15,184,0,20,0,0
blank7,L,16,184,0,20,0,0
blank7,L,17,184,0,20,0,0
blank7,L,18,184,0,20,0,0
blank7,L,19,184,0,20,0,0
blank7,L,20,184,0,20,0,0
blank7,L,21,184,0,20,0,0
blank7,L,22,184,0,20,0,0
blank7,L,23,184,0,20,0,0
blank7,L,24,184,0,20,0,0
blank7,L,25,184,0,20,0,0
blank7,L,26,184,0,20,0,0
blank7,L,27,184,0,20,0,0
blank7,L,28,184,0,20,0,0
blank7,L,29,184,0,20,0,0
blank7,L,30,184,0,20,0,0
blank7,L,31,184,0,20,0,0
blank7,L,32,184,0,20,0,0
blank7,R,0,184,0,20,0,0
blank7,R,1,184,0,20,0,0
blank7,R,2,184,0,20,0,0
blank7,R,3,184,0,20,0,0
blank7,R,4,184,0,20,0,0
blank7,R,5,184,0,20,0,0
blank7,R,6,184,0,20,0,0
blank7,R,7,184,0,20,0,0
blank7,R,8,184,0,20,0,0
blank7,R,9,184,0,20,0,0
blank7,R,10,184,0,20,0,0
blank7,R,11,184,0,20,0,0
blank7,R,12,184,0,20,0,0
blank7,R,13,184,0,20,0,0
blank7,R,14,184,0,20,0,0
blank7,R,15,184,0,20,0,0
blank7,R,16,184,0,20,0,0
blank7,R,17,184,0,20,0,0
blank7,R,18,184,0,20,0,0
blank7,R,19,184,0,20,0,0
blank7,R,20,184,0,20,0,0
blank7,R,21,184,0,20,0,0
blank7,R,22,184,0,20,0,0
blank7,R,23,184,0,20,0,0
blank7,R,24,184,0,20,0,0
blank7,R,25,184,0,20,0,0
blank7,R,26,184,0,20,0,0
blank7,R,27,184,0,20,0,0
blank7,R,28,184,0,20,0,0
blank7,R,29,184,0,20,0,0
blank7,R,30,184,0,20,0,0
blank7,R,31,184,0,20,0,0
blank7,R,32,184,0,20,0,0
blank8,L,0,184,0,20,0,0
blank8,L,1,184,0,20,0,0
blank8,L,2,184,0,20,0,0
blank8,L,3,184,0,20,0,0
blank8,L,4,184,0,20,0,0
blank8,L,5,184,0,20,0,0
blank8,L,6,184,0,20,0,0
blank8,L,7,184,0,20,0,0
blank8,L,8,184,0,20,0,0
blank8,L,9,184,0,20,0,0
blank8,L,10,184,0,20,0,0
blank8,L,11,184,0,20,0,0
blank8,L,12,184,0,20,0,0
blank8,L,13,184,0,20,0,0
blank8,L,14,184,0,20,0,0
blank8,L,15,184,0,20,0,0
blank8,L,16,184,0,20,0,0
blank8,L,17,184,0,20,0,0
blank8,L,18,184,0,20,0,0
blank8,L,19,184,0,20,0,0
blank8,L,20,184,0,20,0,0
blank8,L,21,184,0,20,0,0
blank8,L,22,184,0,20,0,0
blank8,L,23,184,0,20,0,0
blank8,L,24,184,0,20,0,0
blank8,L,25,184,0,20,0,0
blank8,L,26,184,0,20,0,0
blank8,L,27,184,0,20,0,0
blank8,L,28,184,0,20,0,0
blank8,L,29,184,0,20,0,0
blank8,L,30,184,0,20,0,0
blank8,L,31,184,0,20,0,0
blank8,L,32,184,0,20,0,0
blank8,R,0,184,0,20,0,0
blank8,R,1,184,0,20,0,0
blank8,R,2,184,0,20,0,0
blank8,R,3,184,0,20,0,0
blank8,R,4,184,0,20,0,0
blank8,R,5,184,0,20,0,0
blank8,R,6,184,0,20,0,0
blank8,R,7,184,0,20,0,0
blank8,R,8,184,0,20,0,0
blank8,R,9,184,0,20,0,0
blank8,R,10,184,0,20,0,0
blank8,R,11,184,0,20,0,0
blank8,R,12,184,0,20,0,0
blank8,R,13,184,0,20,0,0
blank8,R,14,184,0,20,0,0
blank8,R,15,184,0,20,0,0
blank8,R,16,184,0,20,0,0
blank8,R,17,184,0,20,0,0
blank8,R,18,184,0,20,0,0
blank8,R,19,184,0,20,0,0
blank8,R,20,184,0,20,0,0
blank8,R,21,184,0,20,0,0
blank8,R,22,184,0,20,0,0
blank8,R,23,184,0,20,0,0
blank8,R,24,184,0,20,0,0
blank8,R,25,184,0,20,0,0
blank8,R,26,184,0,20,0,0
blank8,R,27,184,0,20,0,0
blank8,R,28,184,0,20,0,0
blank8,R,29,184,0,20,0,0
blank8,R,30,184,0,20,0,0
blank8,R,31,184,0,20,0,0
blank8,R,32,184,0,20,0,0
blank9,L,0,184,0,20,0,0
blank9,L,1,184,0,20,0,0
blank9,L,2,184,0,20,0,0
blank9,L,3,184,0,20,0,0
blank9,L,4,184,0,20,0,0
blank9,L,5,184,0,20,0,0
blank9,L,6,184,0,20,0,0
blank9,L,7,184,0,20,0,0
blank9,L,8,184,0,20,0,0
blank9,L,9,184,0,20,0,0
blank9,L,10,184,0,20,0,0
blank9,L,11,184,0,20,0,0
blank9,L,12,184,0,20,0,0
blank9,L,13,184,0,20,0,0
blank9,L,14,184,0,20,0,0
blank9,L,15,184,0,20,0,0
blank9,L,16,184,0,20,0,0
blank9,L,17,184,0,20,0,0
blank9,L,18,184,0,20,0,0
blank9,L,19,184,0,20,0,0
blank9,L,20,184,0,20,0,0
blank9,L,21,184,0,20,0,0
blank9,L,22,184,0,20,0,0
blank9,L,23,184,0,20,0,0
blank9,L,24,184,0,20,0,0
blank9,L,25,184,0,20,0,0
blank9,L,26,184,0,20,0,0
blank9,L,27,184,0,20,0,0
blank9,L,28,184,0,20,0,0
blank9,L,29,184,0,20,0,0
blank9,L,30,184,0,20,0,0
blank9,L,31,184,0,20,0,0
blank9,L,32,184,0,20,0,0
blank9,R,0,184,0,20,0,0
blank9,R,1,184,0,20,0,0
blank9,R,2,184,0,20,0,0
blank9,R,3,184,0,20,0,0
blank9,R,4,184,0,20,0,0
blank9,R,5,184,0,20,0,0
blank9,R,6,184,0,20,0,0
blank9,R,7,184,0,20,0,0
blank9,R,8,184,0,20,0,0
blank9,R,9,184,0,20,0,0
blank9,R,10,184,0,20,0,0
blank9,R,11,184,0,20,0,0
blank9,R,12,184,0,20,0,0
blank9,R,13,184,0,20,0,0
blank9,R,14,184,0,20,0,0
blank9,R,15,184,0,20,0,0
blank9,R,16,184,0,20,0,0
blank9,R,17,184,0,20,0,0
blank9,R,18,184,0,20,0,0
blank9,R,19,184,0,20,0,0
blank9,R,20,184,0,20,0,0
blank9,R,21,184,0,20,0,0
blank9,R,22,184,0,20,0,0
blank9,R,23,184,0,20,0,0
blank9,R,24,184,0,20,0,0
blank9,R,25,184,0,20,0,0
blank9,R,26,184,0,20,0,0
blank9,R,27,184,0,20,0,0
blank9,R,28,184,0,20,0,0
blank9,R,29,184,0,20,0,0
blank9,R,30,184,0,20,0,0
blank9,R,31,184,0,20,0,0
blank9,R,32,184,0,20,0,0
