weaveor01_1911_BSN,R,7,5,3,4,1,0,4,50,2
youngcy01_1911_BSN,R,7,5,1,-1,0,3,1,22,2
brownmo01_1911_CHC,R,9,4,6,-1,4,0,4,6,4
coleki01_1911_CHC,R,8,5,-1,0,11,3,5,31,2
mcintha01_1911_CHC,R,9,4,-1,1,2,0,3,0,4
pfiesja01_1911_CHC,L,8,3,-1,0,6,0,2,42,2
reulbed01_1911_CHC,R,8,5,-1,1,3,0,2,31,1
richile01_1911_CHC,R,9,5,0,-1,1,0,3,17,2
richtre01_1911_CHC,R,5,3,1,1,12,0,4,26,1
rowanja01_1911_CHC,R,5,4,-1,7,13,0,2,0,1
smithch02_1911_CHC,R,8,3,-1,0,0,0,4,51,1
toneyfr01_1911_CHC,R,5,5,-1,2,13,0,3,42,1
bentoru01_1911_CIN,L,8,NULL,NULL,5,15,0,3,31,2
boydra01_1911_CIN,R,8,5,0,4,10,0,4,51,1
comptja01_1911_CIN,R,5,5,0,0,0,0,5,51,3
frommar01_1911_CIN,R,8,5,-1,0,5,0,3,21,3
gaspaha01_1911_CIN,R,7,5,3,0,0,1,4,39,2
humphbe01_1911_CIN,R,7,3,0,1,1,0,3,13,3
keefebo01_1911_CIN,R,8,5,2,0,3,0,5,48,1
mcquige01_1911_CIN,R,6,5,-1,1,0,0,4,38,1
smithfr03_1911_CIN,R,7,5,0,1,2,1,1,48,3
suggsge01_1911_CIN,R,9,5,-1,0,4,0,1,16,4
amesre01_1911_NYG,R,9,5,1,0,9,0,2,47,1
drucklo01_1911_NYG,R,6,4,-1,4,0,3,2,18,1
marquru01_1911_NYG,L,9,4,2,-1,8,1,4,20,2
mathech01_1911_NYG,R,9,3,2,-1,1,0,1,8,3
maxwebe01_1911_NYG,R,7,3,-1,0,7,0,2,44,1
raymobu01_1911_NYG,R,7,5,-1,0,2,0,2,17,3
wiltsho01_1911_NYG,L,7,4,-1,0,3,0,2,30,3
alexape01_1911_PHI,R,9,5,2,-1,2,1,2,15,2
beebefr01_1911_PHI,R,5,5,-1,-2,9,0,2,0,4
burnsbi01_1911_PHI,L,8,4,1,-1,1,2,1,20,3
chalmge01_1911_PHI,R,7,5,3,2,10,2,3,33,2
curticl01_1911_PHI,R,8,3,0,0,1,0,3,51,4
ewingbo01_1911_PHI,R,7,4,-1,-1,0,0,2,0,3
mooreea01_1911_PHI,R,8,5,0,0,3,0,4,22,1
shultto01_1911_PHI,R,7,4,-1,9,16,0,2,51,2
stacked01_1911_PHI,R,8,5,-1,5,5,0,3,18,1
adamsba01_1911_PIT,R,9,5,-1,0,2,0,4,4,4
camniho01_1911_PIT,R,9,5,0,0,8,0,4,26,2
ferryja01_1911_PIT,R,8,3,2,0,10,0,5,48,5
gardnha01_1911_PIT,R,6,4,1,2,4,0,4,0,3
hendrcl01_1911_PIT,R,7,5,0,0,12,0,1,12,1
leifile01_1911_PIT,L,9,5,0,0,0,1,4,30,4
nagleju01_1911_PIT,R,6,4,0,-1,0,0,2,0,1
o'tooma01_1911_PIT,R,8,NULL,NULL,-2,6,0,2,36,5
robinha01_1911_PIT,L,NULL,4,-1,0,0,0,2,0,1
dalege01_1911_STL,R,5,4,-1,5,0,0,3,0,3
geyerru01_1911_STL,R,8,5,-1,0,5,0,5,38,4
goldero01_1911_STL,R,5,3,-1,3,11,1,3,47,1
harmobo01_1911_STL,R,9,3,3,0,1,0,2,12,2
lowdegr01_1911_STL,R,6,5,-1,8,12,0,4,0,1
lowdelo01_1911_STL,L,8,5,-1,9,17,0,3,22,1
sallesl01_1911_STL,L,9,3,2,1,0,0,3,11,2
steelbi01_1911_STL,R,9,5,2,1,5,0,1,10,3
woodbge01_1911_STL,R,5,3,-1,9,10,0,3,36,1
